IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
519,518,523,526,520,527,527,520,519,520,517,521,519,518,515,519,,,,,,,,,,,,,,,,,,,,
521,520,517,521,516,520,519,521,523,523,520,522,520,521,517,527,,,,,,,,,,,,,,,,,,,,
523,521,520,515,522,516,518,520,519,519,521,521,521,522,520,518,,,,,,,,,,,,,,,,,,,,
516,521,522,521,520,518,521,518,516,516,517,516,520,520,519,519,,,,,,,,,,,,,,,,,,,,
522,517,521,521,521,520,520,528,517,520,514,515,513,515,513,516,,,,,,,,,,,,,,,,,,,,
517,518,521,521,518,521,520,520,518,519,525,527,525,523,520,518,,,,,,,,,,,,,,,,,,,,
520,522,521,524,523,521,523,519,520,521,520,521,521,522,525,516,,,,,,,,,,,,,,,,,,,,
518,517,516,518,515,517,518,518,518,518,517,518,517,518,520,520,,,,,,,,,,,,,,,,,,,,
523,514,517,516,516,520,518,527,515,515,515,516,513,517,518,517,,,,,,,,,,,,,,,,,,,,
519,518,518,521,519,524,521,523,524,524,515,514,511,510,509,529,,,,,,,,,,,,,,,,,,,,
520,515,514,515,516,518,515,529,517,517,526,526,523,523,520,516,,,,,,,,,,,,,,,,,,,,
518,521,520,521,518,517,517,519,517,518,520,512,518,526,527,520,,,,,,,,,,,,,,,,,,,,
516,525,524,518,519,517,515,523,516,516,516,516,518,522,521,523,,,,,,,,,,,,,,,,,,,,
525,521,523,521,520,520,519,524,523,527,527,521,520,520,517,523,,,,,,,,,,,,,,,,,,,,
516,527,523,518,513,513,515,516,519,516,516,520,520,518,514,527,,,,,,,,,,,,,,,,,,,,
521,518,520,521,521,520,517,517,508,513,512,513,512,514,521,516,,,,,,,,,,,,,,,,,,,,
527,518,514,514,515,519,517,515,527,512,515,518,515,514,516,524,,,,,,,,,,,,,,,,,,,,
521,513,515,516,516,516,517,516,518,515,512,511,510,510,512,518,,,,,,,,,,,,,,,,,,,,
521,521,518,521,520,518,521,524,517,516,514,520,516,518,518,521,,,,,,,,,,,,,,,,,,,,
518,521,521,518,520,520,518,517,526,525,525,521,524,524,521,517,,,,,,,,,,,,,,,,,,,,
524,518,516,518,517,516,518,518,520,521,522,523,522,521,523,523,,,,,,,,,,,,,,,,,,,,
515,523,521,526,522,520,524,525,518,520,521,521,522,523,525,520,,,,,,,,,,,,,,,,,,,,
516,519,520,521,520,521,520,518,515,520,517,517,518,520,520,519,,,,,,,,,,,,,,,,,,,,
514,520,519,519,521,521,518,517,520,521,520,518,519,521,520,518,,,,,,,,,,,,,,,,,,,,
519,519,521,521,520,521,519,516,523,518,518,518,517,518,517,522,,,,,,,,,,,,,,,,,,,,
519,521,520,521,521,521,520,520,525,529,526,527,526,525,525,516,,,,,,,,,,,,,,,,,,,,
521,516,521,517,520,519,520,523,518,518,516,523,522,517,520,514,,,,,,,,,,,,,,,,,,,,
517,520,516,520,521,521,514,514,522,520,521,523,521,521,519,523,,,,,,,,,,,,,,,,,,,,
523,515,517,518,520,520,520,523,518,519,516,519,518,521,521,521,,,,,,,,,,,,,,,,,,,,
520,523,516,521,517,520,518,518,514,515,513,514,514,514,515,516,,,,,,,,,,,,,,,,,,,,
525,514,522,517,517,520,525,526,522,517,514,513,512,515,512,519,,,,,,,,,,,,,,,,,,,,
515,515,514,514,510,511,514,512,518,520,515,518,516,516,516,516,,,,,,,,,,,,,,,,,,,,
518,517,518,520,515,516,520,516,520,519,514,517,514,513,513,510,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,41,41,41,41,41,65535,65535,41,41,41,41,41,40,40,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,43,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,43,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,43,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,43,43,43,41,41,41,41,41,41,40,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,43,41,41,41,41,41,41,40,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,43,41,43,41,41,41,41,41,40,40,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,43,43,43,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,43,43,43,43,43,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,43,43,43,43,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
43,41,41,41,43,43,43,43,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
43,41,40,40,40,41,40,40,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,40,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
43,41,41,41,41,41,41,41,43,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,,,,,,,,,,,,,,,,,,,,
40,40,41,40,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,43,41,41,41,41,41,41,41,40,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,20,20,20,20,20,-65535,-65535,20,20,20,20,20,19,19,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,19,19,19,20,19,19,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
19,19,20,19,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_InBand_Max_Diff:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_ADC_Saturation_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Digital_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,65535,65535,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,
